"0","table(met$day)"
"1","
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1","    5 "
"1","    6 "
"1","    7 "
"1","    8 "
"1","    9 "
"1","   10 "
"1","   11 "
"1","
"
"1","75975 "
"1","75923 "
"1","76915 "
"1","76594 "
"1","76332 "
"1","76734 "
"1","77677 "
"1","77766 "
"1","75366 "
"1","75450 "
"1","76187 "
"1","
"
"1","   12 "
"1","   13 "
"1","   14 "
"1","   15 "
"1","   16 "
"1","   17 "
"1","   18 "
"1","   19 "
"1","   20 "
"1","   21 "
"1","   22 "
"1","
"
"1","75052 "
"1","76906 "
"1","77852 "
"1","76217 "
"1","78015 "
"1","78219 "
"1","79191 "
"1","76709 "
"1","75527 "
"1","75786 "
"1","78312 "
"1","
"
"1","   23 "
"1","   24 "
"1","   25 "
"1","   26 "
"1","   27 "
"1","   28 "
"1","   29 "
"1","   30 "
"1","   31 "
"1","
"
"1","77413 "
"1","76965 "
"1","76806 "
"1","79114 "
"1","79789 "
"1","77059 "
"1","71712 "
"1","74931 "
"1","74849 "
"1","
"
