"0","table(met$hour)"
"1","
"
"1","     0 "
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","     6 "
"1","     7 "
"1","     8 "
"1","
"
"1"," 99434 "
"1"," 93482 "
"1"," 93770 "
"1"," 96703 "
"1","110504 "
"1","112128 "
"1","106235 "
"1","101985 "
"1","100310 "
"1","
"
"1","     9 "
"1","    10 "
"1","    11 "
"1","    12 "
"1","    13 "
"1","    14 "
"1","    15 "
"1","    16 "
"1","    17 "
"1","
"
"1","102915 "
"1","101880 "
"1","100470 "
"1","103605 "
"1"," 97004 "
"1"," 96507 "
"1"," 97635 "
"1"," 94942 "
"1"," 94184 "
"1","
"
"1","    18 "
"1","    19 "
"1","    20 "
"1","    21 "
"1","    22 "
"1","    23 "
"1","
"
"1","100179 "
"1"," 94604 "
"1"," 94928 "
"1"," 96070 "
"1"," 94046 "
"1"," 93823 "
"1","
"
